cbsa_fips,cbsa,population_1990,population_1995,population_2000,population_2005,population_2010,population_2015
10180,"Abilene, TX",147834,156097,160288,160761,165583,169704
10420,"Akron, OH",658654,682146,695946,702498,703035,704448
10500,"Albany, GA",146642,154087,157610,156886,157589,153604
10540,"Albany, OR",91690,98853,103020,108132,116887,120244
10580,"Albany-Schenectady-Troy, NY",811352,830439,827399,854604,871080,879131
10740,"Albuquerque, NM",602588,687901,732220,809551,889574,906548
10780,"Alexandria, LA",148982,144162,145179,147930,154092,154102
10900,"Allentown-Bethlehem-Easton, PA-NJ",688801,717685,741817,787738,821914,830361
11020,"Altoona, PA",130593,131802,128981,126730,127043,124585
11100,"Amarillo, TX",198488,217400,229215,240380,252677,261804
11180,"Ames, IA",74382,76265,80152,82884,89654,96605
11260,"Anchorage, AK",267762,301878,320618,350903,383045,398681
11460,"Ann Arbor, MI",283987,297926,324372,342234,345658,363109
11500,"Anniston-Oxford-Jacksonville, AL",116118,116790,111081,114477,118477,115536
11540,"Appleton, WI",175333,188656,202618,215925,225944,233229
11700,"Asheville, NC",309502,341739,370615,396408,425338,444673
12020,"Athens-Clarke County, GA",136914,151718,166763,178974,193435,202533
12060,"Atlanta-Sandy Springs-Roswell, GA",3104221,3644699,4293475,4770870,5302703,5688284
12100,"Atlantic City-Hammonton, NJ",225431,239212,253674,270332,274649,270471
12220,"Auburn-Opelika, AL",87735,99386,115430,126133,140806,157009
12260,"Augusta-Richmond County, GA-SC",446200,489089,508896,531294,566492,589476
12420,"Austin-Round Rock, TX",851898,1031557,1264950,1453358,1727528,2002591
12540,"Bakersfield, CA",549535,620201,663803,760726,841072,877197
12580,"Baltimore-Columbia-Towson, MD",2390543,2490370,2557958,2644231,2715726,2790285
12620,"Bangor, ME",147046,145724,144937,149726,153860,151949
12700,"Barnstable Town, MA",187335,202874,223031,221995,215893,213811
12940,"Baton Rouge, LA",625305,671247,707589,733689,804298,828211
12980,"Battle Creek, MI",136226,137393,138014,138946,135952,134339
13020,"Bay City, MI",111804,111680,110192,109165,107681,105281
13140,"Beaumont-Port Arthur, TX",375055,395704,399797,395516,403707,409098
13220,"Beckley, WV",124685,127571,126525,124570,124949,122077
13380,"Bellingham, WA",129111,151369,167696,185450,201547,211940
13460,"Bend-Redmond, OR",76053,95491,116566,140567,157743,174244
13740,"Billings, MT",122545,135318,140150,148558,159330,167755
13780,"Binghamton, NY",264731,260079,252189,252088,251489,245154
13820,"Birmingham-Hoover, AL",958709,1013634,1053306,1086318,1128714,1144734
13900,"Bismarck, ND",90106,96355,101020,105942,115259,129661
13980,"Blacksburg-Christiansburg-Radford, VA",153166,158380,165462,170990,178501,181345
14010,"Bloomington, IL",146269,157769,167644,177015,186400,189341
14020,"Bloomington, IN",126773,136275,142709,150096,160130,165050
14100,"Bloomsburg-Berwick, PA",81113,83012,82211,83718,85662,84994
14260,"Boise City, ID",322316,395382,469017,546980,617869,674874
14460,"Boston-Cambridge-Newton, MA-NH",4137302,4230795,4401256,4418046,4566449,4779753
14540,"Bowling Green, KY",114270,125345,135367,145918,159335,169488
14740,"Bremerton-Silverdale, WA",191879,223391,232720,239806,251676,259320
